InternetService,Contract_Label,PaymentMethod,TechSupport_Label,OnlineSecurity_Label,PaperlessBilling_Label,total_customers,churn_customers,churn_rate,churn_rate_percent
Fiber optic,Month-to-month,Electronic check,No,No,Yes,816,556,0.6813725490196079,68.14
Fiber optic,Month-to-month,Mailed check,Yes,No,Yes,22,13,0.5909090909090909,59.09
Fiber optic,Month-to-month,Mailed check,No,No,Yes,94,53,0.5638297872340425,56.38
Fiber optic,Month-to-month,Electronic check,No,No,No,173,95,0.5491329479768786,54.91
Fiber optic,Month-to-month,Bank transfer (automatic),No,No,Yes,161,87,0.5403726708074534,54.04
Fiber optic,Month-to-month,Mailed check,No,No,No,43,23,0.5348837209302325,53.49
DSL,Month-to-month,Electronic check,No,No,Yes,182,93,0.510989010989011,51.1
Fiber optic,Month-to-month,Credit card (automatic),No,No,Yes,152,76,0.5,50.0
Fiber optic,Month-to-month,Electronic check,Yes,No,Yes,110,54,0.4909090909090909,49.09
Fiber optic,Month-to-month,Electronic check,No,Yes,Yes,110,52,0.4727272727272727,47.27
Fiber optic,Month-to-month,Bank transfer (automatic),No,No,No,51,23,0.45098039215686275,45.1
DSL,Month-to-month,Mailed check,No,No,Yes,100,45,0.45,45.0
DSL,Month-to-month,Electronic check,No,No,No,100,44,0.44,44.0
Fiber optic,Month-to-month,Bank transfer (automatic),No,Yes,Yes,34,13,0.38235294117647056,38.24
Fiber optic,Month-to-month,Bank transfer (automatic),Yes,Yes,Yes,21,8,0.38095238095238093,38.1
Fiber optic,Month-to-month,Electronic check,Yes,No,No,29,11,0.3793103448275862,37.93
Fiber optic,One year,Electronic check,Yes,No,Yes,40,15,0.375,37.5
Fiber optic,Month-to-month,Credit card (automatic),No,No,No,34,12,0.35294117647058826,35.29
DSL,Month-to-month,Mailed check,No,No,No,93,31,0.3333333333333333,33.33
Fiber optic,Month-to-month,Electronic check,No,Yes,No,39,13,0.3333333333333333,33.33
DSL,Month-to-month,Bank transfer (automatic),No,No,Yes,50,16,0.32,32.0
DSL,Month-to-month,Electronic check,No,Yes,Yes,54,17,0.3148148148148148,31.48
Fiber optic,Month-to-month,Credit card (automatic),Yes,No,Yes,36,11,0.3055555555555556,30.56
Fiber optic,Month-to-month,Bank transfer (automatic),Yes,No,Yes,33,10,0.30303030303030304,30.3
Fiber optic,Month-to-month,Credit card (automatic),No,Yes,Yes,37,11,0.2972972972972973,29.73
DSL,Month-to-month,Electronic check,Yes,No,Yes,55,16,0.2909090909090909,29.09
DSL,Month-to-month,Credit card (automatic),No,No,No,32,9,0.28125,28.12
DSL,Month-to-month,Electronic check,No,Yes,No,29,8,0.27586206896551724,27.59
